═══ Full leaf catalogue in Nexus ═══
  Total leaves (all states): 1068
  Non-archived: 1065
  With non-null SKU: 1022
  Non-archived AND with SKU: 1020
  HubSpot-linked (hubspot_product_id NOT NULL): 1052

  Analyzing 1020 non-archived leaves with SKU

  Resolved to a NS item (unique + non-Group + active): 961
  Unresolved (does not exist in NS by SKU-match): 59
  Resolved WITH /price populated: 24
  Resolved WITHOUT /price (Vu's targeted set): 937

═══ VU'S TARGETED-UPDATE LIST — full leaf catalogue ═══
(937 items — set /price to 0.00 at pricelevel=1, currencypage=1)

  NS_ID     itemtype      class   SKU (NS itemid)                 Leaf name (Nexus)
  71328     InvtPart      1       12-AHM-GAS                      Emi Jay - Aura Hair + Body Mist Gasket
  73753     InvtPart      1       12-AHM-PRI-056-1                Emi Jay - Aura Hair Mist Toasted Sugar Pump 
  73754     InvtPart      1       12-AHM-PRI-056-2                Emi Jay - Aura Hair Mist Toasted Sugar Bottle 
  73751     InvtPart      1       12-AHM-PRI-241-1                Emi Jay - Aura Hair Mist Lychee Baby Pump
  73752     InvtPart      1       12-AHM-PRI-241-2                Emi Jay - Aura Hair Mist Lychee Baby Bottle
  71428     InvtPart      1       12-AHM-PRI-309-1                Emi Jay - Aura Hair + Body Mist in Mochi Milk Bottle 
  1062      InvtPart      64      153A-Box                        Genexa - Box - Kids' Cough & Chest (153A)
  1040      InvtPart      64      153A-Label                      Genexa - Label - Kids' Cough & Chest (153A)
  1075      InvtPart      10      154A-Box                        Genexa - Box - Honey Cough Syrup (154A)
  1074      InvtPart      10      154A-Label                      Genexa - Label - Honey Cough Syrup (154A)
  1052      InvtPart      64      16A-Label                       Genexa - Label - Antacid Maximum (16A)
  12220     InvtPart      64      185308                          Guide Beauty - GB Guide Line Brown (PMS 7533)
  60889     InvtPart      58      1CCYSCOOP P                     Koby - 1cc Scooper
  73045     InvtPart      42      20024                           Kirby Beauty - Hydrating Conditioner
  11914     InvtPart      10      20028                           SNIF - Vow Factor 2ml UC
  28149     InvtPart      10      20051                           SNIF - Slice Society 2ml UC
  28150     InvtPart      10      20052                           SNIF - Soda Snob 2ml UC 
  996       InvtPart      10      20LP-01-PV00                    Mini Lip Trio
  53861     InvtPart      276     21AL-03-7729                    Haus Labs - Discovery Set Card Fair v2
  53863     InvtPart      276     21AL-06-7736                    Haus Labs - Discovery Set Card Light v2
  53862     InvtPart      276     21AL-06-7743                    Haus Labs - Discovery Set Card Medium v2
  50460     InvtPart      66      21AL-11-7804                    Haus Labs - Discovery Set Card v3 (Deep v1.5)
  50459     InvtPart      276     21AL-12-7798                    Haus Labs - Discovery Set Card v3 (Medium Deep v1.5)
  50458     InvtPart      276     21AL-13-7750                    Haus Labs - Discovery Set Card v3 (Medium v1.5)
  19441     InvtPart      66      21AL-14-6470                    Haus Labs - Discovery Set Card (Light Medium)
  50457     InvtPart      276     21AL-14-7781                    Haus Labs - Discovery Set Card v3 (Light Medium v1.5)  
  19440     InvtPart      66      21AL-15-6487                    Haus Labs - Discovery Set Card (Light)
  50456     InvtPart      276     21AL-15-7767                    Haus Labs - Discovery Set Card v3 (Light v1.5) 
  19442     InvtPart      66      21AL-16-6494                    Haus Labs - Discovery Set Card (Fair)
  50455     InvtPart      276     21AL-16-7774                    Haus Labs - Discovery Set Card v3 (Fair v1.5)
  992       InvtPart      10      22LP-01-SC00                    Lip Lacquer
  13822     InvtPart      10      34500                           Vaxa - Orlo Nutrition Omega-3 Pouch
  52858     InvtPart      10      34500-1                         Vaxa - Orlo Nutrition Omega-3 Pouch 
  54889     InvtPart      10      34501                           Vaxa - Orlo Nutrition Prenatal DHA Pouch
  54888     InvtPart      10      34506                           Vaxa - Orlo Nutrition DHA Pouch
  60687     InvtPart      10      351                             Brain MD - Brain Boost on the Go UC 
  73052     InvtPart      42      351-FFP                         Brain MD - Brain Boost Film, Fill, Packout
  73002     InvtPart      42      351-FG                          BrainMD - Brain Boost on the Go
  60688     InvtPart      10      351-Film                        Brain MD - Brain Boost on the Go Film
  48254     InvtPart      10      351-UC                          Brain MD - Brain Boost UC
  73064     InvtPart      42      355                             BrainMD - Hydration 
  72980     InvtPart      42      355-ASSEMBLY                    BrainMD - Hydration Assembly
  73057     InvtPart      42      355-Blend                       BrainMD - Hydration Blending
  73056     InvtPart      42      355-FFS                         BrainMD - Hydration FFS
  57838     InvtPart      173     355-Raws                        BrainMD - Hydration Raws
  53059     InvtPart      276     35PK-01-DC00                    Haus Labs - DTC Card (Holiday)
  1066      InvtPart      10      39A-Box                         Genexa - Box - Kids' Pain & Fever (39A)
  1059      InvtPart      10      39A-Label                       Genexa - Label - Kids' Pain & Fever (39A)
  51755     InvtPart      10      3pc Capsule 160cc UC PR Box     Lemme - 3pc Capsule UC PR Box
  32049     InvtPart      10      3pc Gummy Bottle PR             Lemme - 3pc Gummy Bottle PR Box
  12425     NonInvtPart   168     3PL-0001                        Assembly
  12427     NonInvtPart   168     3PL-0002                        Pick and Pack
  12426     NonInvtPart   168     3PL-0003                        Warehousing
  12429     NonInvtPart   60      3PL-0004                        Palletizing
  12430     NonInvtPart   168     3PL-0005                        Tape
  67075     InvtPart      10      4548                            Vaxa - Orlo Nutrition Omega 3 + B12 Pouch
  1061      InvtPart      64      4A-Label                        Genexa - Label - Kids Allergy Care (4A)
  60887     InvtPart      1       4OZJAR P                        Koby - 4oz Jar
  49755     InvtPart      10      4PACK-4500                      Vaxa - ACTIVE OMEGA-3 (4-Pack Box)
  49757     InvtPart      10      4PACK-4501                      Vaxa - ACTIVE PRENATAL DHA (4-Pack Box)
  49756     InvtPart      10      4PACK-4506                      Vaxa - ACTIVE DHA (4-Pack Box)
  48754     NonInvtPart   42      50010-Fill                      Kirby Beauty - Fermented Rice & Rose Protein Ritual
  53560     InvtPart      1       5601                            Glo Pharma Ourself - 150ml Bottle w/ PCR
  53559     InvtPart      1       5601-P                          Glo Pharma Ourself - 150ml Bottle Pump
  63621     InvtPart      1       70-400 - PMS 803C Smooth Cap    Koby - 70-400 Smooth Cap
  60888     InvtPart      1       70-400YLWCAP P                  Koby - 70-400 Smooth Cap
  9294      InvtPart      10      7U30833                         SNIF - Vanilla Vice 10ml UC
  14440     InvtPart      10      7U30904                         SNIF - Sweet Ash 2ml UC #20040
  8293      InvtPart      10      7U30906                         SNIF - Vanilla Vice 2ml UC #20045
  19969     InvtPart      10      7U30910                         SNIF - Heal the Way 2ml UC #20049
  19968     InvtPart      10      7U30938                         SNIF - Coco Shimmy 2ml UC #20050
  10197     InvtPart      58      800338                          ZO -  Tote Bag Larger Size
  10097     InvtPart      58      800339                          ZO - Neoprene Pouch
  28850     NonInvtPart   42      8099-03-0028                    Rodan & Fields - AHS Sample 10pk
  29999     NonInvtPart   42      8099-03-0028-Card               Rodan & Fields - AHS Sample 10pk - Cards
  72990     InvtPart      42      854535008648                    Kuju Coffee - Cloud Creamer Unsweetened (8ct)
  63013     InvtPart      10      A02618                          Primally Pure - 2ml Antioxidant Balm Sample Sachet
  24248     InvtPart      10      ABH10-19905                     ABH - Kit #9 Clear Favorites Brow Duo Kit 
  24249     InvtPart      10      ABH10-19906                     ABH - Kit #10 Frozen & Fuller Looking Brow Trio Kit - Soft B
  24250     InvtPart      10      ABH10-19907                     ABH - Kit #10 Frozen & Fuller Looking Brow Trio Kit - Medium
  24251     InvtPart      10      ABH10-19908                     ABH - Kit #10 Frozen & Fuller Looking Brow Trio Kit - Dark B
  24252     InvtPart      10      ABH10-19909                     ABH - Kit #10 Frozen & Fuller Looking Brow Trio Kit - Ebony
  24253     InvtPart      10      ABH10-19910                     ABH - Kit #10 Frozen & Fuller Looking Brow Trio Kit - Taupe
  24348     InvtPart      10      ABH10-19911                     ABH - Kit #11 Sparkle Gloss Duo Kit
  24254     InvtPart      10      ABH10-19912                     ABH - Kit #12 Tinted Gloss Duo Kit
  24255     InvtPart      10      ABH10-19913                     ABH - Kit #13 Lengthened & Volumized Lash Duo Kit
  24256     InvtPart      10      ABH10-19914                     ABH - Kit #14 Velour Lip Duo Kit
  24257     InvtPart      10      ABH10-19915                     ABH - Kit #15 Sculpted Brow & Lash Duo Kit 
  24854     InvtPart      10      ABH10-19916                     ABH - Kit #16 Mini Glam Kit - Modern Ren - Soft Brown
  24853     InvtPart      10      ABH10-19917                     ABH - Kit #16 Mini Glam Kit - Modern Ren - Medium Brown
  24448     InvtPart      10      ABH10-19918                     ABH - Kit #16 Mini Glam Kit - Modern Ren - Dark Brown 
  24258     InvtPart      10      ABH10-19919                     ABH - Kit #16 Mini Glam Kit - Modern Ren - Ebony
  24259     InvtPart      10      ABH10-19920                     ABH - Kit #16 Mini Glam Kit - Modern Ren - Taupe
  24648     InvtPart      10      ABH10-19921                     ABH - Kit #17 Mini Glam Kit - Sultry
  24449     InvtPart      10      ABH10-19922                     ABH - Kit #18 Fall Romance Deluxe Trio Kit
  24649     InvtPart      10      ABH10-19923                     ABH - Kit #19 Blushed Lip & Cheek Duo Kit 
  24748     InvtPart      10      ABH10-19924                     ABH - Kit #20 Laminated Brow Essentials Kit
  24652     InvtPart      10      ABH10-19925                     ABH - Kit #21 Lifted & Defined Brow Duo Kit - Soft Brown
  24653     InvtPart      10      ABH10-19926                     ABH - Kit #21 Lifted & Defined Brow Duo Kit - Medium Brown 
  24948     InvtPart      10      ABH10-19927                     ABH - Kit #21 Lifted & Defined Brow Duo Kit - Dark Brown
  24848     InvtPart      10      ABH10-19928                     ABH - Kit #21 Lifted & Defined Brow Duo Kit - Ebony
  24849     InvtPart      10      ABH10-19929                     ABH - Kit #21 Lifted & Defined Brow Duo Kit - Taupe
  24850     InvtPart      10      ABH10-19930                     ABH - Kit #22 International Tinted Lipgloss Trio Kit 
  24851     InvtPart      10      ABH10-19931                     ABH - Kit #23 Liquid Liner Duo Kit 
  24852     InvtPart      10      ABH10-19932                     ABH - Kit #24 International Lip Velvet Kit 
  50855     InvtPart      1       ABH25-36182                     Anastasia Beverly Hills - 10ml Bottle
  50955     InvtPart      1       ABH26-36182                     Anastasia Beverly Hills - 10ml Cap
  6592      InvtPart      58      ABH40-85050                     ABH - Zip Top Nylon Bag - Black
  27949     InvtPart      58      ABH99-00325                     ABH - Silicone Pouch
  27849     InvtPart      58      ABH99-00326                     ABH - Neoprene Bag
  27850     InvtPart      58      ABH99-50044                     ABH - Corduroy Pouch
  26648     InvtPart      10      Ameva2                          Yuni Beauty/Ameva - Multipotent Serum
  72946     InvtPart      42      ASSEMBLY-30 Caffeinated         Iconic Beauty - 30 Count Pouch Caffeinated 
  72944     InvtPart      42      ASSEMBLY-30 Decaf               Iconic Beauty - 30 Count Pouch Decaf 
  72947     InvtPart      42      ASSEMBLY-7 Caffeinated          Iconic Beauty - 7 Count Pouch Caffeinated 
  14723     NonInvtPart   42      ASSEMBLY-7 Decaf                Iconic Beauty - 7 Count Pouch Decaf
  1068      InvtPart      58      BA020800                        Sol de Janeiro - Bum Bum Jet Set Bag
  1051      InvtPart      58      BA020900                        Sol de Janeiro - Bom Dia Jet Set Bag
  1048      InvtPart      58      BA021000                        Sol de Janeiro - Beija Flor Jet Set Bag
  46354     InvtPart      58      BA033200                        Sol de Janeiro - Bum Bum Jet Set Bag v1
  58956     InvtPart      58      BA033201                        Sol de Janeiro - Bum Bum Jet Set Bag v2
  46454     InvtPart      58      BA033300                        Sol de Janeiro - Bom Dia Jet Set Bag v1
  60459     InvtPart      58      BA033301                        Sol de Janeiro - Bom Dia Jet Set Bag v2
  43752     InvtPart      58      BA033400                        Sol de Janeiro - Beija Flor Jet Set Bag 
  58957     InvtPart      58      BA033401                        Sol de Janeiro - Beija Flor Jet Set Bag v2
  8694      InvtPart      58      BA040200                        Sol de Janeiro - Delicia Drench Jet Set Bag
  15222     InvtPart      58      BA052700                        Sol de Janeiro - Joia Hair Jet Set Bag H24
  58955     InvtPart      58      BA052701                        Sol de Janeiro - Joia Hair Jet Set Bag H24
  67475     InvtPart      58      BA126800                        Sol De Janeiro - Gen Z '62 Jet Set Bckpck (CN)
  71529     InvtPart      58      BA146400                         SOL - Hydr '39 Jet Set Backpack
  71528     InvtPart      58      BA146600                        SOL - Hydr '48 Jet Set Backpack
  71628     InvtPart      58      BA146800                         SOL - Hydr '68 Jet Set Backpack
  61411     InvtPart      10      Bag 1 (green)                   Evvy - Green Flex Pouch
  61412     InvtPart      10      Bag 2 (purple)                  Evvy - Purple Flex Pouch
  61510     InvtPart      10      Bag 3 (blue)                    Evvy - Blue Flex Pouch
  48154     InvtPart      10      BC-001                          Beautycore - UC
  72987     InvtPart      42      BG-4ml                          Dune Suncare - Bod Guard 4ml Film & Fill
  73008     InvtPart      42      BHMDDRCMINI                     Beverly Hills MD Dermal Repair Complex Sample Packette
  73006     InvtPart      42      BHMDRRYRSNFMINI-PKT-R1          Beverly Hills MD Resurface + Restore Youth Revealing System 
  64527     InvtPart      58      BHMDSOCKS                       Beverly Hills MD HydraRescueMoisturizer Socks
  45154     InvtPart      10      BK15-LK-MINIPAL                 JSC - LOLLIPOP KILLER MINI PALETTE
  72948     InvtPart      42      BLD-FILL Caffeinated            Iconic Beauty - Blend and Fill Stickpack Caffeinated  
  14923     NonInvtPart   42      BLD-FILL Decaf                  Iconic Beauty - Blend and Fill Stickpack Decaf
  73063     InvtPart      42      Blending & Filling              Blending & Filling
  72976     InvtPart      42      BM-NB-005-S                     Riddle Oil - Summer Scent Sampler
  34651     NonInvtPart   42      BM-NB-005-S-BLEND               Riddle Oil - Blending - Nude Beach
  28749     NonInvtPart   42      BM-NB-120-R                     Riddle Oil - Nude Beach Spray Lotion 120ml
  72957     InvtPart      42      BM-PO-120-R                     Riddle Oil - Poppy Spray Lotion 120ml 
  64828     InvtPart      1       BO-BCP-100                      Nemah - 100ml Belly Oil Bulb + Collar + Pipette
  64830     InvtPart      1       BO-BCP-50                       Nemah - 50ml Belly Oil Bulb + Collar + Pipette
  64829     InvtPart      1       BO-BOT-100                      Nemah - 100ml Belly Oil Glass Bottle
  64831     InvtPart      1       BO-BOT-50                       Nemah - 50ml Belly Oil Glass Bottle
  64827     InvtPart      1       BO-CAP-01                       Nemah - 100mL/50mL Belly Oil Cap
  66374     InvtPart      1       BO-PP-WPR                       Nemah - PP Wipers
  4686      InvtPart      1       Bottle_Capsule + Capsule_Caps   Lemme - Capsule Bottle 160cc + CRC Cap
  40850     InvtPart      1       Bottle_Capsule_B                Lemme - Capsule Bottle 160cc 
  4586      InvtPart      1       Bottle_Gummy + Caps_Gummy       Lemme - Gummy Bottle 300cc + CRC Cap
  1004      InvtPart      1       Bottle_Tincture + Caps_Tincture  Lemme - 1oz Tincture Bottle + Cap
  52758     InvtPart      1       BREAD-BOTTLE-26                 Bread - Hair Gel Airlessio Bottle
  52759     InvtPart      1       BREAD-CAP-26                    Bread - Hair Gel Airlessio Bottle Cap + Pump
  14322     InvtPart      64      C447-0001                       Guide Beauty - GB BRW MED - GB BTM LBL BROW MOMENT MEDIUM 
  14323     InvtPart      64      C447-00014                      Guide Beauty -  GB BRW LIGHT - GB BTM LBL BROW MOMENT LIGHT 
  14324     InvtPart      64      C447-00016                      Guide Beauty - GB BRW DARK - GB BTM LBL BROW MOMENT DARK
  1770      InvtPart      1       Capsules_Caps_ CR               Lemme - Capsule CRC Cap 
  22748     InvtPart      10      Carton_Capsule _Burn_v02        Lemme - Burn Capsule UC (160cc)
  46154     InvtPart      10      Carton_Capsule _Burn_v03        Lemme - Burn Capsule UC (160cc) 
  6392      InvtPart      10      Carton_Capsule_Burn_v01         Lemme - Burn Capsule UC (160cc) 
  61087     InvtPart      10      Carton_Capsule_Burn_v04         Lemme - Burn Capsule UC (160cc) 
  63921     InvtPart      10      Carton_Capsule_Burn_v05         Lemme - Burn Capsule UC v5 (160cc)
  6293      InvtPart      10      Carton_Capsule_Curb_v01         Lemme - Curb Capsule UC (160cc)
  13121     InvtPart      10      Carton_Capsule_Curb_v02         Lemme - Curb Capsule UC (160cc)
  24548     InvtPart      10      Carton_Capsule_Curb_v03         Lemme - Curb Capsule UC (160cc) 
  57733     InvtPart      10      Carton_Capsule_Curb_v04         Lemme - Curb Capsule v4 UC (160cc)
  63221     InvtPart      10      Carton_Capsule_Curb_v05         Lemme - Curb Capsule v5 UC (160cc)
  6494      InvtPart      10      Carton_Capsule_Debloat_v01      Lemme - Debloat Capsule UC (160cc) 
  13222     InvtPart      10      Carton_Capsule_Debloat_v02      Lemme - Debloat Capsule UC (160cc) 
  46155     InvtPart      10      Carton_Capsule_Debloat_v03      Lemme - Debloat Capsule UC (160cc) 
  48854     InvtPart      10      Carton_Capsule_GLP-1 Daily_v01  Lemme - GLP-1 Daily Capsule UC (160cc)
  53659     InvtPart      10      Carton_Capsule_GLP-1 Daily_v02  Lemme - GLP-1 Daily Capsule UC v02 (160cc) 
  54287     InvtPart      10      Carton_Capsule_GLP-1 Daily_v03  Lemme - GLP-1 Daily Capsule UC v03 (160cc) 
  62010     InvtPart      10      Carton_Capsule_GLP-1 Daily_v04  Lemme - GLP-1 Daily Capsule UC v04 (160cc)
  50255     InvtPart      10      Carton_Capsule_Grow_v01         Lemme - Grow Capsule UC
  62511     InvtPart      10      Carton_Capsule_Grow_v01.1       Lemme - Grow Capsule UC v1.1
  2968      InvtPart      10      Carton_Capsule_Mama_v01         Lemme - Mama Capsule UC
  6492      InvtPart      10      Carton_Capsule_Purr_v01         Lemme - Purr Capsule UC (160cc) 
  13221     InvtPart      10      Carton_Capsule_Purr_v02         Lemme - Purr Capsule UC (160cc) 
  49855     InvtPart      10      Carton_Capsule_Purr_v03         Lemme - Purr Capsule UC (160cc)
  58840     InvtPart      10      Carton_Capsule_Purr_v04         Lemme - Purr Capsule UC v04 (160cc) 
  34549     InvtPart      10      Carton_Capsule_Smooth_v01       Lemme - Smooth Capsule UC (160cc)  
  46254     InvtPart      10      Carton_Capsule_Smooth_v02       Lemme - Smooth Capsule UC (160cc)   
  995       InvtPart      10      Carton_Tincture_PMS_v01         Lemme - PMS Tincture UC
  1003      InvtPart      10      Carton_Tincture_Sea_v01         Lemme - Seamoss Tincture UC
  12921     InvtPart      10      Carton_Tincture_Sea_v02         Lemme - Seamoss Tincture UC
  33549     InvtPart      10      Carton_Tincture_Sea_v03         Lemme - Seamoss Tincture UC
  1054      InvtPart      10      CBBM-UC-R2                      City Beauty Beyond Mascara Volumizing Treatment
  1000      InvtPart      10      CBLIDLT-UC-R2                   City Beauty Lid Lifting Treatment UC
  1072      InvtPart      10      CBLP-UC-R3                      City Beauty City Lips Folding Unit Carton
  999       InvtPart      10      CBLP-UC-R5                      City Beauty City Lips UC
  1056      InvtPart      10      CBLPMT-UC-R3                    City Beauty City Lips Matte Unit Carton
  1055      InvtPart      10      CBNO-UC-R1                      City Beauty City Lips Night Oil Unit Carton
  31857     InvtPart      10      Chews PR Box                    Lemme - Chews PR Box
  67875     InvtPart      1       CIRQADIAN-Bottle100ml-AM        CIRQADIAN - Away Message 100mL Bottle
  68075     InvtPart      1       CIRQADIAN-Bottle100ml-BS        CIRQADIAN - Brain Stems 100mL Bottle 
  68076     InvtPart      1       CIRQADIAN-Bottle100ml-GA        CIRQADIAN - Good Anjou 100mL Bottle  
  67879     InvtPart      1       CIRQADIAN-Bottle10ml-AM         CIRQADIAN - Away Message 10mL Bottle 
  68077     InvtPart      1       CIRQADIAN-Bottle10ml-BS         CIRQADIAN - Brain Stems 10mL Bottle 
  68078     InvtPart      1       CIRQADIAN-Bottle10ml-GA         CIRQADIAN - Good Anjou 10mL Bottle 
  72139     InvtPart      -       Cirqadian-BS                    Cirqadian - Brain Stems 100ml (FG) 
  67876     InvtPart      1       CIRQADIAN-Cap100ml              CIRQADIAN - 100mL Cap
  67878     InvtPart      1       CIRQADIAN-Cap10ml               CIRQADIAN - 10mL Cap 
  73004     InvtPart      42      CIRQADIAN-FG                    CIRQADIAN - TURNKEY
  72140     InvtPart      -       Cirqadian-RS                    Cirqadian - The Ritual Set (FG)
  67975     InvtPart      1       CIRQADIAN-Sprayer100ml          CIRQADIAN - 100mL Sprayer
  67877     InvtPart      1       CIRQADIAN-Sprayer10ml           CIRQADIAN - 10mL Sprayer 
  7393      InvtPart      1       CN022300                        Sol de Janeiro - Rio Radiance SPF Body Spray 200ml, V1
  7392      InvtPart      1       CN028700                        Sol de Janeiro - Rio Radiance SPF Body Spray 200ml EU
  26248     InvtPart      1       CO-BOTTLE                       Iris and Romeo - Creamy Oil Glow Activator Serum Bottle
  26249     InvtPart      1       CO-BOTTLE-Trial                 Iris and Romeo - Creamy Oil Glow Activator Serum Bottle Line
  26250     InvtPart      1       CO-CAP                          Iris and Romeo - Creamy Oil Glow Activator Serum Overcap
  26251     InvtPart      1       CO-PUMP                         Iris and Romeo - Creamy Oil Glow Activator Serum Pump
  1009      InvtPart      10      COR-0001                        Corrugated Shipper
  1002      InvtPart      10      COR-0002                        Corrugated Display
  1010      InvtPart      10      COR-0003                        Corrugated Insert
  70628     InvtPart      173     CQRW.AWYMSG100ML                Cirqadian - Raw Materials, Away Message 100ml
  70631     InvtPart      173     CQRW.AWYMSG10ML                 Cirqadian - Raw Materials, Away Message 10ml 
  70629     InvtPart      173     CQRW.BRNSTMS100ML               Cirqadian - Raw Materials, Brain Stems 100ml
  70632     InvtPart      173     CQRW.BRNSTMS10ML                Cirqadian - Raw Materials, Brain Stems 10ml 
  70630     InvtPart      173     CQRW.GDANJ100ML                 Cirqadian - Raw Materials, Good Anjou 100ml
  70633     InvtPart      173     CQRW.GDANJ10ML                  Cirqadian - Raw Materials, Good Anjou 10ml 
  71028     NonInvtPart   42      CRQ-100MLCOPACK                 Cirqadian - 100ml Blend/Fill
  70830     InvtPart      10      CRQ-100MLUC-BS                  Cirqadian - Brain Stems 100ml Unit Carton
  71128     InvtPart      10      CRQ-100mlUC-Liner               Cirqadian - 100ml UC Liner
  71029     NonInvtPart   42      CRQ-10MLCOPACK                  Cirqadian - 10ml Fill/Blend
  70928     InvtPart      10      CRQ-DISCOVERYUC                 Cirqadian - 10ml Discovery Unit Cartons
  72036     InvtPart      10      CRQ-DTC-Insert                  Cirqadian - DTC Insert
  71936     InvtPart      10      CRQ-DTC-Shipper                 Cirqadian - DTC Shipper
  70931     InvtPart      10      CRQ-PRBoxes                     Cirqadian - 3 Bottle PR/Gifting Kit
  73348     InvtPart      10      CRQ-Shipper-Card                Cirqadian - Shipper Cards
  56221     InvtPart      -       CS-WSLIP-01                     Iris & Romeo - Weekend Skin Lip Shade Label
  56222     InvtPart      -       CS-WSLIP-02                     Iris & Romeo - Weekend Skin Lip Shade Label 
  56223     InvtPart      -       CS-WSLIP-03                     Iris & Romeo - Weekend Skin Lip Shade Label
  29849     InvtPart      10      CY048000                        Sol de Janeiro - Discovery Cream Trio '25
